files,language,blank,comment,code,"github.com/AlDanial/cloc v 2.00  T=88.60 s (1325.1 files/s 184924.9 lines/s)"
31148,C++,610416,701101,2959992
50807,C,410223,636007,2033627
44,PO File,332237,443262,917226
6610,Ada,290082,396614,831278
5347,Go,102068,191016,769730
4319,C/C++ Header,168785,209352,765903
4789,D,117532,162097,669363
997,Text,12691,0,462197
459,Markdown,52611,0,458709
195,Bourne Shell,78949,65723,429294
7411,Fortran 90,39851,70556,214524
599,Windows Module Definition,22540,424,88369
221,m4,8901,2849,79304
621,Assembly,13403,33395,64778
94,XML,6327,550,61256
523,Expect,9591,18419,37432
69,reStructuredText,17704,13411,29976
114,HTML,521,29,28091
48,SVG,0,126,20414
543,Objective-C,5050,3352,17391
149,make,2810,1849,16314
586,Fortran 77,1699,6259,16234
196,Logos,2673,993,15671
59,Python,2794,3666,11507
109,PHP,1572,2111,11227
743,Rust,2330,1009,10573
276,Objective-C++,2623,1844,8924
4,TeX,915,3609,7912
17,Pascal,2014,14411,7323
23,awk,647,773,4787
7,MSBuild script,1,0,4675
122,Fortran 95,1219,3437,3368
25,Perl,701,1052,3336
9,CSV,0,0,3191
18,Bourne Again Shell,433,707,1990
9,C#,230,506,879
6,Visual Studio Solution,5,5,645
11,JSON,0,0,493
1,yacc,56,40,338
3,CMake,59,44,310
1,OCaml,44,29,285
1,Standard ML,34,28,215
4,vim script,50,71,193
1,SQL,61,0,182
1,lex,34,30,157
1,Linker Script,28,32,132
38,Haskell,17,0,122
2,NAnt script,17,0,100
4,Windows Resource File,6,3,98
3,MATLAB,13,0,46
2,diff,11,22,42
7,SWIG,8,10,35
1,SAS,14,22,32
1,Brainfuck,3,4,10
1,Lisp,4,12,7
2,DOS Batch,0,0,4
1,CSS,0,0,1
117402,SUM,2322607,2990861,11070212
